bilang,BISAYA0,ingon,kas,as,,
malinaw,,klaro ,lawag,clear,,
buntot,,ikog ,ipus,tail,,
gumawa,,paghimo ,,produce,,
katunayan,,tinuod ,ti puduo,fact,,
puwang,,luna ,nagbaetan,space,,
narinig,,nakadungog ,natimud,heard,,
pinakamahusay,,labing maayo ,casayaatan,best,,
oras,,panahon ,oras,hour,,
mas mabuti,,mas maayo ,nasaysayaat,better,,
totoo,,tinuod ,agpayso,TRUE,,
sa panahon ng,,atol sa ,bayat,during,,
daang,,daang,sangagasut,hundred,,
lima,,lima,lima,five,,
tandaan,,hinumdumi ,lagip,remember,,
hakbang,,lakang ,addang,step,,
maagang,,sa sayo ,sapa,early,,
matagalan,,paghawid ,mangiggem,hold,,
kanluran,,kasadpan ,laud,west,,
lupa,,kalimtan ,daga,ground,,
interes,,interes,gungonna,interest,,
maabot,,abot ,danon,reach,,
mabilis,,paspas ,daras,fast,,
pandiwa,,berbo ,verbo,verb,,
kantahin,,mokanta ,agkanta,sing,,
makinig,,paminaw ,denggen,listen,,
anim,,anim,innem,six,,
talahanayan,,lamesa ,lamisaan,table,,
paglalakbay,,pagbiyahe ,agbaniaga,travel,,
mas,,mas,bassit,less,,
umaga,,buntag ,bigat,morning,,
sampu,,napulo ,dies,ten,,
simple,,yano ,nanumo,simple,,
ilang,,ang uban ,adu,several,,
patinig,,bokales ,dagiti letra,vowel,,
patungo,,padulong sa ,agturong idiay,toward,,
digmaan,,gubat ,gubat,war,,
mag-ipon,,higda ,iyaplag,lay,,
laban,,batok ,maisupiat,against,,
pattern,,sumbanan ,korte,pattern,,
mabagal,,hinay ,nabuntog,slow,,
gitna,,sentro ,tengnga,center,,
pag-ibig,,gugma ,ayat,love,,
tao,,tawo ,tao,person,,
pera,,kwarta ,kuarta,money,,
maghatid,,paghatod ,aramat,serve,,
lumitaw,,nagpakita ,nagpakita,appear,,
kalsada,,sa dalan ,dalan,road,,
mapa,,mapa,mapa,map,,
ulan,,ulan,tudo,rain,,
panuntunan,,lagda ,linteg,rule,,
namamahala sa,,nakahimo sa ,turay,govern,,
hilahin,,pagbira ,guyod,pull,,
malamig,,bugnaw ,lamek,cold,,
notice,,pahibalo ,madlaw,notice,,
boses,,tingog,boses,voice,,
enerhiya,,kusog,enerhia,energy,,
Hunt,,pagpangayam,anup,hunt,,
malamang,,lagmit,,probable,,
kama,,sama sa,,bed,,
kapatid na lalaki,,igsoon,,brother,,
itlog,,itlog,,egg,,
pagsakay,,sakay,,ride,,
cell,,selda,,cell,,
maniwala,,motuo,,believe,,
marahil,,tingali,,perhaps,,
pumili,,pagpili,,pick,,
walang anu-ano,,wala,,sudden,,
bilangin,,ihap,,count,,
parisukat,,kuwadrado,,square,,
dahilan,,rason,,reason,,
haba,,dugay,,length,,
katawanin,,gilangkob,,represent,,
sining,,arte,,art,,
paksa,,hilisgutan,,subject,,
rehiyon,,rehiyon,,region,,
laki,,gidak-on,,size,,
mag-iba,,pabag o,,vary,,
tumira,,paghusay,,settle,,
magsalita,,pagsulti,,speak,,
timbang,,timbangon,,weight,,
pangkalahatan,,kasagaran,,general,,
yelo,,yelo,,ice,,
bagay,,butang,,matter,,
lupon,,tabla,,circle,,
pares,,parisan,,pair,,
isama,,apil,,include,,
hatiin,,bahina,,divide,,
pantig,,silaba,,syllable,,
pyeltro,,gibati,,felt,,
malaki at maganda,,dako ug gwapa,,grand,,
ball,,bola,,ball,,
pa,,pa,,yet,,
alon,,alon,,wave,,
drop,,ihulog,,drop,,
puso,,kasingkasing,,heart,,
am,,am,,am,,
kasalukuyan,,presente,,present,,
mabigat,,bug-at,,heavy,,
sayaw,,sayaw,,dance,,
engine,,makina,,engine,,
posisyon,,posisyon,,position,,
braso,,bukton,,arm,,
malawak,,lapad,,wide,,
layag,,layag,,sail,,
materyal,,materyal nga,,material,,
maliit na bahagi,,gamay nga bahin,,fraction,,
gubat,,gubat,,forest,,
umupo,,lingkod,,sit,,
lahi,,lumba,,race,,
window,,bintana,,window,,
tindahan,,tindahan,,store,,
tag-araw,,tag adlaw,,summer,,
tren,,tren,,train,,
tulog,,natulog,,sleep,,
patunayan,,pamatud an,,prove,,
kaisa-isa,,nag inusara,,lone,,
binti,,anak nga babaye,,leg,,
pagsasanay,,pagbansay,,exercise,,
pader,,bungbong,,wall,,
catch,,dakpon,,catch,,
may kabit,,uban sa kabit,,mount,,
nais,,gusto,,wish,,
langit,,ang langit,,sky,,
board,,tabla,,board,,
kagalakan,,kalipay,,joy,,
taglamig,,tingtugnaw,,winter,,
Sab,,sab,,sat,,
nakasulat,,gisulat,,written,,
ligaw,,ihalas,,wild,,
instrumento,,instrumento,,instrument,,
pinananatiling,,gitipigan,,kept,,
salamin,,bildo,,glass,,
damo,,balili,,grass,,
baka,,baka,,cow,,
trabaho,,trabaho,,job,,
gilid,,kilid,,edge,,
lagdaan,,timaan,,sign,,
pagbisita,,pagbisita,,visit,,
nakalipas,,kaniadto,,past,,
malambot,,humok,,soft,,
magsaya,,maglingaw-lingaw,,fun,,
maliwanag,,dayag,,bright,,
gas,,gas,,gas,,
lagay ng panahon,,kahimtang sa panahon,,weather,,
buwan,,bulan,,month,,
milyon,,milyon,,million,,
madala,,oso,,bear,,
tapusin,,paghuman,,finish,,
masaya,,lingaw,,happy,,
Umaasa,,paglaum,,hope,,
bulaklak,,mga bulak,,flower,,
damitan,,sinina,,clothe,,
kakaiba,,katingad-an,,strange,,
nawala,,nawala,,gone,,
kalakalan,,pamatigayon,,trade,,
Melody,,melodiya,,melody,,
paglalakbay,,pagbyahe,,trip,,
opisina,,opisina,,office,,
tumanggap,,makadawat,,receive,,
hilera,,laray,,row,,
bibig,,baba,,mouth,,
eksaktong,,eksakto,,exact,,
simbolo,,simbolo,,symbol,,
mamatay,,mamatay,,die,,
hindi bababa sa,,labing menos,,least,,
pag-,,pag,,trouble,,
sigaw,,singgit,,shout,,
maliban sa,,gawas,,except,,
Isinulat ni,,gisulat ni,,wrote,,
buto,,bukog,,seed,,
tono,,tono,,tone,,
sumali,,apil,,join,,
iminumungkahi,,sugyot,,suggest,,
malinis,,limpyo,,clean,,
bakasyon,,bakasyon,,break,,
ginang ng bansa,,babaye,,lady,,
bakuran,,nataran,,yard,,
tumaas,,pagbangon,,rise,,
masama,,daotan,,bad,,
pumutok,,mobuto,,blow,,
langis,,lana,,oil,,
dugo,,dugo,,blood,,
kalabitin,,paghikab,,touch,,
lumago,,motubo,,grew,,
sentimo,,pagbati,,cent,,
paghaluin,,sagol,,mix,,
koponan,,kaalyado,,team,,
wire,,alambre,,wire,,
gastos,,gasto,,cost,,
nawala,,nawala,,lost,,
kayumanggi,,kape,,brown,,
magsuot,,magsul-ob,,wear,,
hardin,,tanaman,,garden,,
kapantay,,managsama,,equal,,
ipinadala,,gipadala,,sent,,
piliin,,pilia,,choose,,
patumbahin,,mapandol,,fell,,
umangkop,,mohaum,,fit,,
dumaloy,,modagayday,,flow,,
makatarungan,,patas,,fair,,
bangko,,bangko,,bank,,
mangolekta,,pagkolekta,,collect,,
i-save ang,,ipadalpin ang,,save,,
kontrol,,kontrol,,control,,
decimal,,desimal,,decimal,,
tainga,,dalunggan,,ear,,
iba pa,,uban,,else,,
medyo,,medyo,,quite,,
sinira,,pagbungkad,,broke,,
kaso,,kaso,,case,,
gitna,,tunga-tunga,,middle,,
pumatay,,pagpatay,,kill,,
anak,,anak,,son,,
dagat-dagatan,,linaw sa dagat,,lake,,
sandali,,paghulat,,moment,,
iskala,,timbangan,,scale,,
malakas,,lig-on,,loud,,
tagsibol,,tingpamulak,,spring,,
obserbahan,,bantayanan,,observe,,
anak,,anak,,child,,
tuwid,,tul-id,,straight,,
katinig,,konsonante,,consonant,,
bansa,,nasud,,nation,,
diksyunaryo,,diksyonaryo,,dictionary,,
gatas,,gatas,,milk,,
bilis,,paspas,,speed,,
pamamaraan,,teknik,,method,,
organ,,organo,,organ,,
bayaran,,bayad,,pay,,
edad,,edad,,age,,
seksyon,,seksyon,,section,,
damit,,sinina,,dress,,
cloud,,panganod,,cloud,,
sorpresa,,katingala,,surprise,,
tahimik,,hilom,,quiet,,
bato,,bato,,stone,,
maliit na maliit,,pig-ot kaayo,,tiny,,
umakyat,,mosaka,,climb,,
malamig,,bugnaw,,cool,,
disenyo,,disenyo,,design,,
mahirap,,lisod,,poor,,
marami,,daghan,,lot,,
eksperimento,,eksperimento,,experiment,,
ilalim,,ubos,,bottom,,
key,,yawe,,key,,
bakal,,kabubut-on,,iron,,
single,,ulitawo,,single,,
stick,,sungkod,,stick,,
flat,,patag,,flat,,
dalawampu’t,,baynte,,twenty,,
balat,,panit,,skin,,
ngiti,,pahiyom,,smile,,
crease,,lukot,,crease,,
butas,,lungag,,hole,,
tumalon,,ambak,,jump,,
sanggol,,bata,,baby,,
walo,,walo,,eight,,
nayon,,balangay,,village,,
matugunan,,magkita,,meet,,
ugat,,gamut,,root,,
bumili,,pagpalit,,buy,,
taasan,,pagdugang,,raise,,
malutas,,nasulbad,,solve,,
metal,,metal,,metal,,
kung,,kon,,whether,,
push,,pagduso,,push,,
pito,,pito,,seven,,
talata,,parapo,,paragraph,,
ikatlong,,ikatulo,,third,,
tiyak,,sigurado,,shall,,
pinigilang,,gipugngan,,held,,
buhok,,buhok,,hair,,
ilarawan,,ihulagway,,describe,,
tagaluto,,magluto,,cook,,
palapag,,salog,,floor,,
alinman sa,,bisan hain sa,,either,,
resulta,,resulta,,result,,
sumunog,,paso,,burn,,
burol,,bungtod,,hill,,
ligtas,,luwas,,safe,,
pusa,,iring,,cat,,
siglo,,siglo,,century,,
isaalang-alang,,hunahunaa,,consider,,
uri ng,,matang sa,,type,,
batas,,balaod,,law,,
bit,,gamay,,bit,,
baybayin,,baybayon,,coast,,
kopya,,gikopya,,copy,,
parirala,,hugpong sa mga pulong,,phrase,,
walang sinasabi,,walay masulti,,silent,,
matangkad,,taas,,tall,,
ng buhangin,,sa balas,,sand,,
lupa,,kalimtan,,soil,,
roll,,ligid,,roll,,
temperatura,,temperatura,,temperature,,
daliri,,mga tudlo,,finger,,
industriya,,industriya,,industry,,
halaga,,bili,,value,,
lumaban,,pagsukol,,fight,,
kasinungalingan,,bakak,,lie,,
matalo,,gibunalan,,beat,,
gumising,,pagmata,,excite,,
natural,,natural,,natural,,
pagtingin,,panglantaw,,view,,
pakiramdam,,pagbati,,sense,,
kapital,,kapital,,capital,,
hindi maaari,,dili pwede,,won’t,,
silya,,siya,,chair,,
panganib,,risgo,,danger,,
prutas,,prutas,,fruit,,
mayaman,,dato,,rich,,
makapal,,baga,,thick,,
kawal,,sundalo,,soldier,,
proseso,,proseso,,process,,
magpatakbo,,dagan,,operate,,
kasanayan,,kahanas,,practice,,
hiwalay,,bulag,,separate,,
mahirap,,lisod,,difficult,,
manggagamot,,mananambal,,doctor,,
mangyaring,,mahitabo,,please,,
ipagtanggol,,depensahan,,protect,,
tanghali,,udto,,noon,,
crop,,tanom,,crop,,
modernong,,moderno nga,,modern,,
elemento,,elemento,,element,,
pindutin ang,,tupluka ang,,hit,,
mag-aaral,,estudyante,,student,,
sulok,,eskina,,corner,,
partido,,party,,party,,
panustos,,suplay,,supply,,
kung saan ang,,diin ang,,whose,,
hanapin,,pangitaa,,locate,,
singsing,,singsing,,ring,,
katangian,,kinaiya,,character,,
insekto,,insekto,,insect,,
nahuli,,nadakpan,,caught,,
panahon,,panahon,,period,,
ipahiwatig,,nagpaila,,indicate,,
radyo,,radyo,,radio,,
nagsalita,,misulti,,spoke,,
atom,,atomo,,atom,,
pantao,,pang tawo,,human,,
kasaysayan,,kasaysayan,,history,,
epekto,,epekto,,effect,,
de-kuryenteng,,de-kuryente,,electric,,
inaasahan,,gipaabot,,expect,,
buto,,bukog,,bone,,
rail,,riles,,rail,,
isipin,,hunahunaa,,imagine,,
magbigay,,nihatag/paghatag,,provide,,
Sumasang-ayon,,ni-uyon or mouyon,,agree,,
kaya,,Mao nga,,thus,,
magiliw,,makalingaw,,gentle,,
babae,,babaye,,woman,,
kapitan,,kapitan,,captain,,
hulaan,,tag-naa,,guess,,
kinakailangan,,gikinahanglan,,necessary,,
matalim,,talinis,,sharp,,
wing,,pako,,wing,,
lumikha,,paghimo,,create,,
kapit-bahay,,silingan,,neighbor,,
wash,,manghugas,,wash,,
bat,,bat,,bat,,
sa lalong maliwanag,,mas klaro,,rather,,
karamihan ng tao,,kadaghanan sa tawo,,crowd,,
mais,,mais,,corn,,
ihambing,,itandi,,compare,,
tula,,tula,,poem,,
string,,hilo,,string,,
kampanilya,,kampana,,bell,,
depende,,depende,,depend,,
karne,,karne,,meat,,
kuskusin,,kuskusa,,rub,,
tube,,tubo,,tube,,
sikat,,subang,,famous,,
dollar,,dolyar,,dollar,,
stream,,sapa,,stream,,
takot,,hadlok,,fear,,
paningin,,panan-aw,,sight,,
manipis,,nipis,,thin,,
tatsulok,,triyanggulo,,triangle,,
planeta,,planeta,,planet,,
magmadali,,pagdalo,,hurry,,
mahalaga sa lahat,,importante sa tanan,,chief,,
kolonya,,kolonya,,colony,,
orasan,,orasan,,clock,,
minahan,,minahan,,mine,,
itali,,ihikot,,tie,,
magpasok,,magpasulod,,enter,,
pangunahing,,nag-una,,major,,
sariwa,,lab-as,,fresh,,
paghahanap,,pagpangita,,search,,
magpadala ng,,ipadala,,send,,
dilaw,,yilo,,yellow,,
gun,,pusil,,gun,,
pumayag,,pagtugot,,allow,,
naka-print,,naka-imprinta,,print,,
patay,,patay,,dead,,
spot,,dapit,,spot,,
disyerto,,desyerto,,desert,,
suit,,suit,,suit,,
kasalukuyan,,sa pagkakarun,,current,,
pag-angat,,pag alsa,,lift,,
tumaas,,pagbangon,,rose,,
dumating,,niabot,,arrive,,
master,,Agalon,,master,,
track,,track,,track,,
magulang,,ginikanan,,parent,,
baybayin,,baybayon,,shore,,
dibisyon,,pagkabahin,,division,,
sheet,,panid,,sheet,,
bagay,,butang,,substance,,
paboran,,pabor,,favor,,
ikonekta,,isumpay,,connect,,
post,,post,,post,,
gumastos,,mogasto,,spend,,
chord,,chord,,chord,,
taba,,tambok,,fat,,
natutuwa,,malipayon,,glad,,
orihinal,,orihinal,,original,,
magbahagi,,manghatag,,share,,
station,,estasyon,,station,,
ama,,amahan,,dad,,
tinapay,,pan,,bread,,
sumingil,,manukot,,charge,,
mga pangngalang,,mga ngalan,,proper,,
bar,,barita,,bar,,
alok,,tanyag,,offer,,
segment,,bahin,,segment,,
alipin,,ulipon,,slave,,
pato,,paro,,duck,,
instant,,kalit,,instant,,
merkado,,merkado,,market,,
digri,,digri,,degree,,
mapuno,,pun-on,,populate,,
Chick,,aping,,chick,,
mahal,,mahal,,dear,,
kaaway,,kaaway,,enemy,,
sumagot,,motubag,,reply,,
inumin,,im-na,,drink,,
maganap,,mahitabo,,occur,,
suporta,,suporta,,support,,
na salita,,mga pulong,,speech,,
likas na katangian,,natural na kinaiya,,nature,,
hanay,,grupo,,range,,
steam,,alisngaw,,steam,,
galaw,,lihok,,motion,,
landas,,agianan,,path,,
likido,,likido,,liquid,,
mag-log,,sa paglog,,log,,
nakalaan lamang ito,,gitagana kini,,meant,,
quotient,,quotient,,quotient,,
ngipin,,ngipon,,teeth,,
shell,,kabhang,,shell,,
leeg,,leeg,,neck,,
oxygen,,oksiheno,,oxygen,,
asukal,,asukar,,sugar,,
kamatayan,,kamatayon,,death,,
medyo,,medyo,,pretty,,
kasanayan,,kahanas,,skill,,
kababaihan,,mga babaye,,women,,
season,,panahon,,season,,
solusyon,,solusyon,,solution,,
magneto,,magneto,,magnet,,
pilak,,pilak,,silver,,
pasasalamat,,salamat,,thank,,
sangay,,sanga,,branch,,
pagtutugma,,pagpares,,match,,
suffix,,suffix,,suffix,,
lalo na,,ilabina,,especially,,
fig,,fig,,fig,,
takot,,hadlok,,afraid,,
malaking,,dako,,huge,,
kapatid na babae,,igsoon na babae,,sister,,
asero,,puthaw,,steel,,
talakayin,,maghisgot,,discuss,,
pasulong,,paglubog,,forward,,
katulad,,parehas,,similar,,
patnubayan,,giya,,guide,,
karanasan,,kasintahan,,experience,,
iskor,,iskor,,score,,
mansanas,,mansanas,,apple,,
bumili,,mipalit,,bought,,
humantong,,miabot,,led,,
pitch,,pitch,,pitch,,
amerikana,,amerikano,,coat,,
masa,,panahon,,mass,,
kard,,kard,,card,,
band,,banda,,band,,
ng lubid,,sa pisi,,rope,,
isuot na madali,,isul ob ug dali,,slip,,
panalo,,daog,,win,,
mangarap,,damgo,,dream,,
gabi,,gabii,,evening,,
kalagayan,,kahimtang,,condition,,
feed,,pakaonon,,feed,,
kasangkapan,,gamit,,tool,,
kabuuan,,katibok an,,total,,
pangunahing,,nag-una,,basic,,
amoy,,baho,,smell,,
lambak,,mga balud,,valley,,
at hindi rin,,ug dili usab,,nor,,
double,,doble,,double,,
upuan,,lingkuranan,,seat,,
magpatuloy,,ipadayon,,continue,,
bloke,,bloke,,block,,
tsart,,tsart,,chart,,
sumbrero,,kalo,,hat,,
ibenta,,ibaligya,,sell,,
tagumpay,,kalampusan,,success,,
kompanya,,kompanya,,company,,
ibawas,,kuhaan,,subtract,,
kaganapan,,panghitabo,,event,,
partikular na,,partikular,,particular,,
deal,,deal,,deal,,
lumangoy,,molangoy,,swim,,
taning,,panit,,term,,
sa tapat ng,,sa atubangan,,opposite,,
asawa,,asawa ,,wife,,
sapatos,,sapatos,,shoe,,
balikat,,abaga,,shoulder,,
pagkalat,,pagkaylap,,spread,,
mag-ayos,,ayuhon,,arrange,,
kampo,,kampo,,camp,,
imbentuhin,,imbento,,invent,,
koton,,gapas,,cotton,,
isinilang,,gihimogso,,born,,
matukoy,,pagtino,,determine,,
quart,,quart,,quart,,
siyam,,syam,,nine,,
trak,,trak,,truck,,
ingay,,samok,,noise,,
antas,,lebel,,level,,
pagkakataon,,kahigayonan,,chance,,
magtipon,,magtapok,,gather,,
shop,,tindahan,,shop,,
banatin,,pag-inat,,stretch,,
magtapon,,ilabay,,throw,,
kinang,,kinang,,shine,,
ari-arian,,kabtangan,,property,,
haligi,,haligi,,column,,
Molekyul,,molekula,,molecule,,
piliin,,pilion,,select,,
mali,,gamay,,wrong,,
kulay-abo,,abohon,,gray,,
paulit-ulit na,,na-pirme,,repeat,,
nangangailangan ng,,nanginahanglan,,require,,
malawak,,lapad,,broad,,
maghanda,,mangandam,,prepare,,
asin,,asin,,salt,,
ilong,,ilong,,nose,,
pangmaramihang,,plural,,plural,,
galit,,suko,,anger,,
ang claim,,ang pang-angkon,,claim,,
kontinente,,kontinente,,continent,,